	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
		1 
	1 
		1 
	1 
	1 
				1 
	1 
	1 
	1 	1 

		1 
1 
1 
		1 
	1 
	1 
		1 
1 
1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
1 
	1 
1 
	1 
	1 
	1 
	1 
	1 1 
	1 

	1 
		1 
1 	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 	1 

	1 
		1 	1 

	1 
	1 
	1 
	1 
	1 
	1 
1 1 	1 
	1 

	1 

	1 
		1 
	1 
1 
	1 
	1 
	1 
	1 		1 
	1 
	1 
	1 
		1 
	1 
	1 

		1 
	1 
1 
		1 
	1 	1 

1 
	1 
		1 
	1 
1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 	1 
	1 

	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
	1 
	1 1 

	1 
	1 
				1 
	1 	1 

1 
	1 
		1 
1 
	1 
1 
	1 
1 
	1 
		1 
1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
		1 
	1 
1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 	1 

		1 
	1 
	1 
				1 
	1 
	1 
	1 
	1 
	1 
1 
	1 	1 
	1 
	
	1 
	1 
1 
	1 
	1 
1 
1 
	1 
	1 
	1 
1 	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 

	1 
	1 
		1 
	1 
		1 
1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 1 

		1 
1 
		1 
1 	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
		1 
1 	1 

	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
	1 
	1 
	1 
	1 
	1 
1 
	1 
	1 
		1 
	1 	
1 
1 
		1 
	1 
1 
		1 
1 
	1 
	1 
		1 
	1 
		1 
	1 
	1 
		1 
1 	
	1 	
	1 
	1 
	1 
	1 
1 
	1 
1 
	1 
	1 
	1 
		1 
	1 
1 
	1 
	1 
1 
	1 
		1 1 

		1 
1 
	1 
		1 
1 	1 

1 
	1 
		1 
	1 
1 
	1 
	1 
	1 
	1 
		1 
	1 
1 	
1 
		1 
1 	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 	
1 
	1 
	1 
	1 
		1 
1 	1 
	1 
		1 
		1 
		1 1 


	1 
			1 
	1 
1 
1 
		1 
			1 
1 
1 
	1 
	1 
	1 	
1 
	1 
	1 
1 
	1 
	1 
1 
1 
	1 
			1 
1 
1 
		1 
1 	1 

	1 
	1 
	1 
				1 
1 
1 
	1 
		1 
	1 
			1 
1 
	1 
	1 
1 
		1 1 

	1 
1 
	1 
	1 
	1 
		1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
1 
		1 
	1 
				1 
	1 
	1 
1 
	1 
	1 
	1 
	1 
1 
###############################################################
#nhost     = 64
#split     = 64
	1 
	1 
	1 
1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
cell created 1056 
cell created 1056 
cell created 1056 cell created 1056 

cell created 1056 
cell created 1056 
cell created 1056 
cell created cell created 1056 
1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 cell created 1056 

cell created 1056 
cell created 1056 
cell created 1056 
cell created cell created 1056 
1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created cell created cell created 1056 
1056 
cell created 1056 
cell created 1056 
1056 
cell created 1056 
cell created cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
1056 
cell created cell created 1056 
cell created 1056 
cell created 1056 
cell created cell created 1056 
cell created 1056 
cell created 1056 
1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created 1056 
cell created cell created 1056 
1056 
1056 
1056 
#c = 23327   maxfactor = 0.0046875   cm = 1.7085205 
total complexity is 32352
1 cells
3888 pieces
maximum complexity is 508 for host 0
load imbalance is 0.5%%
maximum of 61 pieces on host 0
at least one cell is broken into 3888 pieces (bilist[0], gid 0)
at least one cell has 2856 sids (bilist[0], gid 0)
	1 
	1 
	1 
	1 
	1 
		1 
	1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 	1 

	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
		1 
1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
0 Cell_BN_1056[0].dend[33]   1 
1 	0 
0 	0 
0 Cell_BN_1056[0].dend[39]   1 
1 	0 
Cell_BN_1056[0].dend[111]   1 
2 Cell_BN_1056[0].dend[168]   1 
0 Cell_BN_1056[0].dend[26]   1 
1 3 Cell_BN_1056[0].dend[89]   1 
2 Cell_BN_1056[0].dend[308]   1 
4 Cell_BN_1056[0].dend[177]   1 
3 Cell_BN_1056[0].dend[316]   1 
5 Cell_BN_1056[0].dend[245]   1 
4 Cell_BN_1056[0].dend[368]   1 
6 	0 
Cell_BN_1056[0].dend[388]   1 
5 Cell_BN_1056[0].dend[530]   1 
7 Cell_BN_1056[0].dend[474]   1 
6 Cell_BN_1056[0].dend[603]   1 
8 Cell_BN_1056[0].dend[508]   1 
7 Cell_BN_1056[0].dend[540]   1 
8 Cell_BN_1056[0].dend[702]   1 
9 Cell_BN_1056[0].dend[709] Cell_BN_1056[0].dend[558]   1 
9   1 
0 Cell_BN_1056[0].dend[40]   1 
10 Cell_BN_1056[0].dend[773]   1 
1 Cell_BN_1056[0].dend[113]   1 
11 Cell_BN_1056[0].dend[782]   1 
2 Cell_BN_1056[0].dend[139]   1 
12 Cell_BN_1056[0].dend[865]   1 
3 Cell_BN_1056[0].dend[249]   1 
13 Cell_BN_1056[0].dend[867]   1 
4 Cell_BN_1056[0].dend[326]   1 
14 Cell_BN_1056[0].dend[938]   1 
5 Cell_BN_1056[0].dend[384]   1 
15 Cell_BN_1056[0].dend[975]   1 
6 Cell_BN_1056[0].dend[550]   1 
16 Cell_BN_1056[0].dend[1052]   1 
7 Cell_BN_1056[0].dend[624]   1 
17 8 Cell_BN_1056[0].dend[711]   1 
9 Cell_BN_1056[0].dend[726]   1 
Cell_BN_1056[0].dend[560]   1 
10 Cell_BN_1056[0].dend[778]   1 
10 Cell_BN_1056[0].dend[718]   1 
11 Cell_BN_1056[0].dend[783]   1 
11 Cell_BN_1056[0].dend[757]   1 
12 Cell_BN_1056[0].dend[870]   1 
Cell_BN_1056[0].dend[42]   1 
12 Cell_BN_1056[0].dend[892]   1 
1 13 Cell_BN_1056[0].dend[948]   1 
Cell_BN_1056[0].dend[1127]   1 
14 Cell_BN_1056[0].dend[958]   1 
18 15 Cell_BN_1056[0].dend[1025]   1 
Cell_BN_1056[0].dend[115]   1 
16 Cell_BN_1056[0].dend[1059]   1 
2 Cell_BN_1056[0].dend[147]   1 
17 3 Cell_BN_1056[0].dend[317]   1 
Cell_BN_1056[0].dend[1154]   1 
4 Cell_BN_1056[0].dend[346]   1 
19 Cell_BN_1056[0].dend[1237]   1 
5 Cell_BN_1056[0].dend[459]   1 
20 Cell_BN_1056[0].dend[1304]   1 
6 Cell_BN_1056[0].dend[574]   1 
21 Cell_BN_1056[0].dend[1313]   1 
7 Cell_BN_1056[0].dend[646]   1 
22 8 Cell_BN_1056[0].dend[725]   1 
Cell_BN_1056[0].dend[1131]   1 
9 Cell_BN_1056[0].dend[732]   1 
18 Cell_BN_1056[0].dend[1212]   1 
10 Cell_BN_1056[0].dend[792]   1 
11 Cell_BN_1056[0].dend[797]   1 
19 Cell_BN_1056[0].dend[1263]   1 
12 Cell_BN_1056[0].dend[878]   1 
20 Cell_BN_1056[0].dend[1342]   1 
13 Cell_BN_1056[0].dend[882]   1 
14 Cell_BN_1056[0].dend[943]   1 
23 15 Cell_BN_1056[0].dend[978]   1 
16 Cell_BN_1056[0].dend[1056]   1 
17 Cell_BN_1056[0].dend[1138]   1 
18 Cell_BN_1056[0].dend[1167]   1 
19 Cell_BN_1056[0].dend[1254]   1 
20 Cell_BN_1056[0].dend[1307]   1 
21 	0 
0 Cell_BN_1056[0].dend[38]   1 
	0 1 
Cell_BN_1056[0].dend[110]   1 
2 Cell_BN_1056[0].dend[162]   1 0 Cell_BN_1056[0].dend[28]   1 
1 
Cell_BN_1056[0].dend[88] 3 Cell_BN_1056[0].dend[182]   1 
  1 4 Cell_BN_1056[0].dend[307]   1 

5 2 Cell_BN_1056[0].dend[105]   1 
3 Cell_BN_1056[0].dend[138]   1 
4 Cell_BN_1056[0].dend[351]   1 
Cell_BN_1056[0].dend[238] 6 Cell_BN_1056[0].dend[520]   1 
	0 
7 Cell_BN_1056[0].dend[599]   1 
8 Cell_BN_1056[0].dend[691]   1 
  9 Cell_BN_1056[0].dend[704]   1 
10 Cell_BN_1056[0].dend[763]   1 
11 1 
5 Cell_BN_1056[0].dend[769]   1 
12 Cell_BN_1056[0].dend[445]   1 
6 Cell_BN_1056[0].dend[858]   1 
Cell_BN_1056[0].dend[544]   13 Cell_BN_1056[0].dend[860]   1 
1 
14 Cell_BN_1056[0].dend[935]   1 
15 7 Cell_BN_1056[0].dend[554]   1 
8 Cell_BN_1056[0].dend[637]   1 
9 Cell_BN_1056[0].dend[689]   1 
10 Cell_BN_1056[0].dend[714]   1 
11 Cell_BN_1056[0].dend[728]   1 
12 Cell_BN_1056[0].dend[829]   1 
13 Cell_BN_1056[0].dend[832]   1 
14 Cell_BN_1056[0].dend[929]   1 
15 Cell_BN_1056[0].dend[969]   1 
16 Cell_BN_1056[0].dend[1044]   1 
17 Cell_BN_1056[0].dend[1103]   1 
18 Cell_BN_1056[0].dend[1133]   1 
19 Cell_BN_1056[0].dend[1227]   1 
	0 
20 Cell_BN_1056[0].dend[1235]   1 
21 Cell_BN_1056[0].dend[1319]   1 
22 Cell_BN_1056[0].dend[1428]   1 
23 Cell_BN_1056[0].dend[1455]   1 
24 Cell_BN_1056[0].dend[1472]   1 
25 Cell_BN_1056[0].dend[1597]   1 
26 Cell_BN_1056[0].dend[1602]   1 
27 Cell_BN_1056[0].dend[1664]   1 
28 Cell_BN_1056[0].dend[1690]   1 
29 Cell_BN_1056[0].dend[1862]   1 
30 Cell_BN_1056[0].dend[1915]   1 
31 Cell_BN_1056[0].dend[1943]   1 
0 Cell_BN_1056[0].dend[27]   1 
32 Cell_BN_1056[0].dend[2095]   1 
1 Cell_BN_1056[0].dend[73]   1 
2 Cell_BN_1056[0].dend[104]   1 
	0 
33 Cell_BN_1056[0].dend[2135]   1 
34 Cell_BN_1056[0].dend[2185]   1 
3 Cell_BN_1056[0].dend[134]   1 
4 Cell_BN_1056[0].dend[235]   1 
35 Cell_BN_1056[0].dend[2321]   1 
36 Cell_BN_1056[0].dend[2338]   1 
5 Cell_BN_1056[0].dend[440]   1 
6 Cell_BN_1056[0].dend[513]   1 
37 Cell_BN_1056[0].dend[2355]   1 
38 Cell_BN_1056[0].dend[2402]   1 
7 Cell_BN_1056[0].dend[551]   1 
	0 
39 Cell_BN_1056[0].dend[2454]   1 
8 Cell_BN_1056[0].dend[632]   1 
9 Cell_BN_1056[0].dend[682]   1 
40 Cell_BN_1056[0].dend[2512]   1 
41 Cell_BN_1056[0].dend[2620]   1 
10 Cell_BN_1056[0].dend[700]   1 
11 42 Cell_BN_1056[0].dend[2822]   1 
Cell_BN_1056[0].dend[707]   1 
12 Cell_BN_1056[0].dend[820]   1 
43 Cell_BN_1056[0].dend[2826]   1 
13 Cell_BN_1056[0].dend[831]   1 
44 Cell_BN_1056[0].dend[2964]   1 
45 Cell_BN_1056[0].dend[3045]   1 
14 Cell_BN_1056[0].dend[924]   1 
15 Cell_BN_1056[0].dend[968]   1 
0 Cell_BN_1056[0].dend[23]   1 
1 Cell_BN_1056[0].dend[70]   1 
46 Cell_BN_1056[0].dend[3074]   1 
16 Cell_BN_1056[0].dend[1043]   1 
17 2 Cell_BN_1056[0].dend[103]   1 
3 Cell_BN_1056[0].dend[135]   1 
47 Cell_BN_1056[0].dend[3168]   1 
48 Cell_BN_1056[0].dend[3265]   1 
Cell_BN_1056[0].dend[1128]   1 
18 Cell_BN_1056[0].dend[1130]   1 
4 Cell_BN_1056[0].dend[218]   1 
5 Cell_BN_1056[0].dend[529]   1 
49 Cell_BN_1056[0].dend[3305]   1 
50 Cell_BN_1056[0].dend[3348]   1 
19 Cell_BN_1056[0].dend[1215]   1 
20 Cell_BN_1056[0].dend[1236]   1 
6 Cell_BN_1056[0].dend[617]   1 
7 Cell_BN_1056[0].dend[642]   1 
0 Cell_BN_1056[0].dend[16]   1 
1 Cell_BN_1056[0].dend[84]   1 
2 Cell_BN_1056[0].dend[164]   1 
51 Cell_BN_1056[0].dend[3353]   1 
21 Cell_BN_1056[0].dend[1322]   1 
		0 
0 	Cell_BN_1056[0].dend[41]   1 
	0 1 Cell_BN_1056[0].dend[112]   1 

2 Cell_BN_1056[0].dend[107]   1 
0 Cell_BN_1056[0].dend[20]   1 
1 Cell_BN_1056[0].dend[85]   1 
2 Cell_BN_1056[0].dend[163]   1 
3 Cell_BN_1056[0].dend[209]   1 
4 Cell_BN_1056[0].dend[372]   1 
5 2 Cell_BN_1056[0].dend[114]   	0 
1 
3 Cell_BN_1056[0].dend[146]   1 
4 Cell_BN_1056[0].dend[262]   1 
0 Cell_BN_1056[0].dend[12]   1 
1 5 Cell_BN_1056[0].dend[473]   1 
6 Cell_BN_1056[0].dend[576]   1 
7 Cell_BN_1056[0].dend[610]   1 
8 Cell_BN_1056[0].dend[656]   1 
9 Cell_BN_1056[0].dend[664]   1 
10 Cell_BN_1056[0].dend[737]   1 
11 Cell_BN_1056[0].dend[751]   1 
12 Cell_BN_1056[0].dend[843]   1 
13 Cell_BN_1056[0].dend[846]   1 
14 Cell_BN_1056[0].dend[928]   1 
15 Cell_BN_1056[0].dend[971]   1 
16 Cell_BN_1056[0].dend[1047]   1 
17 Cell_BN_1056[0].dend[1124]   1 
18 Cell_BN_1056[0].dend[1139]   1 
19 Cell_BN_1056[0].dend[1230]   1 
20 Cell_BN_1056[0].dend[1259]   1 
21 Cell_BN_1056[0].dend[1265]   1 
22 Cell_BN_1056[0].dend[1298]   1 
23 Cell_BN_1056[0].dend[1324]   1 
24 Cell_BN_1056[0].dend[1456]   1 
	0 
25 Cell_BN_1056[0].dend[1474]   1 
26 Cell_BN_1056[0].dend[1549]   1 
27 Cell_BN_1056[0].dend[1635]   1 
28 Cell_BN_1056[0].dend[1798]   1 
0 
29 Cell_BN_1056[0].dend[1916]   1 
30 Cell_BN_1056[0].dend[1978]   1 
31 Cell_BN_1056[0].dend[2008]   1 
32 Cell_BN_1056[0].dend[2039]   1 
33 Cell_BN_1056[0].dend[2212]   1 
34 Cell_BN_1056[0].dend[2213]   1 
35 Cell_BN_1056[0].dend[2260]   1 
36 Cell_BN_1056[0].dend[2263]   1 
37 Cell_BN_1056[0].dend[2314]   1 
38 Cell_BN_1056[0].dend[2430]   1 
39 Cell_BN_1056[0].dend[2450]   1 
40 Cell_BN_1056[0].dend[2456]   1 
41 Cell_BN_1056[0].dend[2532]   1 
42 Cell_BN_1056[0].dend[2738]   1 
0 Cell_BN_1056[0].dend[15]   1 
1 Cell_BN_1056[0].dend[83]   1 
43 Cell_BN_1056[0].dend[2816]   1 
2 Cell_BN_1056[0].dend[156]   1 
44 Cell_BN_1056[0].dend[2824]   1 
45 Cell_BN_1056[0].dend[2921]   1 
3 Cell_BN_1056[0].dend[196]   1 
4 Cell_BN_1056[0].dend[355]   1 
46 Cell_BN_1056[0].dend[3090]   1 
47 Cell_BN_1056[0].dend[3115]   1 
5 Cell_BN_1056[0].dend[426]   1 
6 Cell_BN_1056[0].dend[483]   1 
48 Cell_BN_1056[0].dend[3163]   1 
7 Cell_BN_1056[0].dend[491]   1 
49 Cell_BN_1056[0].dend[3304]   1 
50 Cell_BN_1056[0].dend[3322]   1 
8 Cell_BN_1056[0].dend[503]   1 
9 Cell_BN_1056[0].dend[648]   1 
51 Cell_BN_1056[0].dend[3356]   1 
52 Cell_BN_1056[0].dend[3403]   1 
10 Cell_BN_1056[0].dend[671]   1 
11 Cell_BN_1056[0].dend[687]   1 
53 Cell_BN_1056[0].dend[3417]   1 
54 Cell_BN_1056[0].dend[3423]   1 
	0 
12 Cell_BN_1056[0].dend[701]   1 
13 Cell_BN_1056[0].dend[871]   1 
55 Cell_BN_1056[0].dend[3457]   1 
14 Cell_BN_1056[0].dend[937]   1 
56 Cell_BN_1056[0].dend[3508]   1 
57 Cell_BN_1056[0].dend[3637]   1 
15 Cell_BN_1056[0].dend[1020]   1 
16 Cell_BN_1056[0].dend[1045]   1 
58 Cell_BN_1056[0].dend[3703]   1 
59 Cell_BN_1056[0].dend[3827]   1 
17 Cell_BN_1056[0].dend[1102]   1 
18 Cell_BN_1056[0].dend[1203]   1 
60 Cell_BN_1056[0].dend[3841]   1 
19 Cell_BN_1056[0].dend[1358]   1 
20 Cell_BN_1056[0].dend[1438]   1 
	0 
21 Cell_BN_1056[0].dend[1445]   1 
22 Cell_BN_1056[0].dend[1491]   1 
	Vector[7829] 
23 Cell_BN_1056[0].dend[1505]   1 
24 Cell_BN_1056[0].dend[1570]   1 
0 Cell_BN_1056[0].dend[34]   1 
1 Cell_BN_1056[0].dend[92]   1 
25 Cell_BN_1056[0].dend[1623]   1 
26 Cell_BN_1056[0].dend[1697]   1 
2 Cell_BN_1056[0].dend[188]   1 
27 Cell_BN_1056[0].dend[1795]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	3 Cell_BN_1056[0].dend[274]   1 
4 Cell_BN_1056[0].dend[405]   1 
28 Cell_BN_1056[0].dend[1977]   1 
29 Cell_BN_1056[0].dend[1993]   1 

	64 
[  8]	5 
balance 1.0491803 
5 Cell_BN_1056[0].dend[418]   1 
6 Cell_BN_1056[0].dend[519]   1 
30 Cell_BN_1056[0].dend[2041]   1 
31 Cell_BN_1056[0].dend[2110]   1 
7 Cell_BN_1056[0].dend[536]   1 
32 Cell_BN_1056[0].dend[2148]   1 
8 Cell_BN_1056[0].dend[571]   1 
9 Cell_BN_1056[0].dend[589] 33 Cell_BN_1056[0].dend[2161]   1 
34 Cell_BN_1056[0].dend[2299]   1 
  1 
10 Cell_BN_1056[0].dend[595]   1 
11 Cell_BN_1056[0].dend[741]   1 
35 Cell_BN_1056[0].dend[2391]   1 
36 Cell_BN_1056[0].dend[2431]   1 
12 Cell_BN_1056[0].dend[772]   1 
37 Cell_BN_1056[0].dend[2525]   1 
38 13 Cell_BN_1056[0].dend[899]   1 
14 Cell_BN_1056[0].dend[953]   1 
Cell_BN_1056[0].dend[2614]   1 
39 Cell_BN_1056[0].dend[2687]   1 
15 Cell_BN_1056[0].dend[1029]   1 
40 Cell_BN_1056[0].dend[2719]   1 
16 Cell_BN_1056[0].dend[1069]   1 
41 Cell_BN_1056[0].dend[2759]   1 
Cell_BN_1056[0].dend[1360]   1 
24 Cell_BN_1056[0].dend[1372]   1 
25 Cell_BN_1056[0].dend[1512]   1 
26 Cell_BN_1056[0].dend[1591]   1 
27 Cell_BN_1056[0].dend[1594]   1 
28 Cell_BN_1056[0].dend[1815]   1 
29 Cell_BN_1056[0].dend[1892]   1 
30 Cell_BN_1056[0].dend[1895]   1 
31 Cell_BN_1056[0].dend[2013]   1 
32 Cell_BN_1056[0].dend[2198]   1 
33 Cell_BN_1056[0].dend[2232]   1 
34 Cell_BN_1056[0].dend[2241]   1 
35 Cell_BN_1056[0].dend[2445]   1 
36 Cell_BN_1056[0].dend[2492]   1 
37 Cell_BN_1056[0].dend[2550]   1 
38 Cell_BN_1056[0].dend[2580]   1 
39 Cell_BN_1056[0].dend[2588]   1 
40 Cell_BN_1056[0].dend[2667]   1 
41 Cell_BN_1056[0].dend[2680]   1 
42 Cell_BN_1056[0].dend[2690]   1 
43 Cell_BN_1056[0].dend[2867]   1 
44 Cell_BN_1056[0].dend[2881]   1 
45 Cell_BN_1056[0].dend[2920]   1 
46 Cell_BN_1056[0].dend[3047]   1 
47 Cell_BN_1056[0].dend[3104]   1 
48 Cell_BN_1056[0].dend[3107]   1 
49 Cell_BN_1056[0].dend[3144]   1 
50 Cell_BN_1056[0].dend[3203]   1 
51 Cell_BN_1056[0].dend[3253]   1 
	0 
52 Cell_BN_1056[0].dend[3264]   1 
53 Cell_BN_1056[0].dend[3354] 	0 
  1 
54 Cell_BN_1056[0].dend[3380]   1 
55 Cell_BN_1056[0].dend[3463]   1 
56 Cell_BN_1056[0].dend[3485]   1 
57 Cell_BN_1056[0].dend[3584]   1 
58 Cell_BN_1056[0].dend[3612]   1 
	0 
59 Cell_BN_1056[0].dend[3743]   1 
60 Cell_BN_1056[0].dend[3828]   1 
	0 
Cell_BN_1056[0].dend[142]   1 
3 Cell_BN_1056[0].dend[248]   1 
4 Cell_BN_1056[0].dend[327]   1 
5 Cell_BN_1056[0].dend[449]   1 
6 Cell_BN_1056[0].dend[556]   1 
7 Cell_BN_1056[0].dend[627]   1 
8 Cell_BN_1056[0].dend[712]   1 
9 Cell_BN_1056[0].dend[733]   1 
10 Cell_BN_1056[0].dend[787]   1 
11 Cell_BN_1056[0].dend[796]   1 
12 Cell_BN_1056[0].dend[869]   1 
13 Cell_BN_1056[0].dend[875]   1 
14 Cell_BN_1056[0].dend[942]   1 
15 Cell_BN_1056[0].dend[977]   1 
16 Cell_BN_1056[0].dend[1055]   1 
17 Cell_BN_1056[0].dend[1134]   1 
18 Cell_BN_1056[0].dend[1166]   1 
19 Cell_BN_1056[0].dend[1233]   1 
20 Cell_BN_1056[0].dend[1305]   1 
21 Cell_BN_1056[0].dend[1308]   1 
22 Cell_BN_1056[0].dend[1333]   1 
23 Cell_BN_1056[0].dend[1397]   1 
24 Cell_BN_1056[0].dend[1422]   1 
25 Cell_BN_1056[0].dend[1430]   1 
26 Cell_BN_1056[0].dend[1458]   1 
27 Cell_BN_1056[0].dend[1529]   1 
28 Cell_BN_1056[0].dend[1608]   1 
29 Cell_BN_1056[0].dend[1647]   1 
30 Cell_BN_1056[0].dend[1735]   1 
31 Cell_BN_1056[0].dend[1849]   1 
32 Cell_BN_1056[0].dend[1868]   1 
33 Cell_BN_1056[0].dend[1997]   1 
34 Cell_BN_1056[0].dend[1998]   1 
35 Cell_BN_1056[0].dend[2089]   1 
36 Cell_BN_1056[0].dend[2121]   1 
